Secuencia2022,Orden2022,Familia2022,Nombre.2022,Estado2022,Actualización,Clements2024_English_Name,Clements2024_Scientific_Name,Nombre_IUCN_20250426,Nombre_IUCN_20251106,IUCN_category_20251106,IUCN_category_20250426,National_threat,Endemic,Range_restricted_062024,Austral_Migrant,Boreal_Migrant,Scientific_name_Clements2021,English_name_Clements2021
4,Tinamiformes,Tinamidae,Tinamus tao,Residente,,Gray Tinamou,Tinamus tao,Tinamus tao,Tinamus tao,VU,VU,,FALSE,FALSE,,,Tinamus tao,Gray Tinamou
5,Tinamiformes,Tinamidae,Tinamus osgoodi,Residente,,Black Tinamou,Tinamus osgoodi,Tinamus osgoodi,Tinamus osgoodi,VU,VU,EN,FALSE,FALSE,,,Tinamus osgoodi,Black Tinamou
11,Tinamiformes,Tinamidae,Crypturellus obsoletus,Residente,,Brown Tinamou,Crypturellus obsoletus,Crypturellus obsoletus,Crypturellus obsoletus,LC,LC,CR,FALSE,FALSE,,,Crypturellus obsoletus,Brown Tinamou
15,Tinamiformes,Tinamidae,Crypturellus kerriae,Residente,,Choco Tinamou,Crypturellus kerriae,Crypturellus kerriae,Crypturellus kerriae,NT,NT,VU,FALSE,TRUE,,,Crypturellus kerriae,Choco Tinamou
21,Anseriformes,Anhimidae,Chauna chavaria,Residente,,Northern Screamer,Chauna chavaria,Chauna chavaria,Chauna chavaria,LC,LC,VU,FALSE,FALSE,,,Chauna chavaria,Northern Screamer
25,Anseriformes,Anatidae,Oressochen jubatus,Residente,,Orinoco Goose,Oressochen jubatus,Neochen jubata,Neochen jubata,LC,NT,VU,FALSE,FALSE,,,Oressochen jubatus,Orinoco Goose
27,Anseriformes,Anatidae,Sarkidiornis sylvicola,Residente,,Comb Duck,Sarkidiornis sylvicola,Sarkidiornis sylvicola,Sarkidiornis sylvicola,LC,LC,EN,FALSE,FALSE,,,Sarkidiornis sylvicola,Comb Duck
34,Anseriformes,Anatidae,Spatula cyanoptera,Migratorio Boreal - Residente,,Cinnamon Teal,Spatula cyanoptera,Spatula cyanoptera,Spatula cyanoptera,LC,LC,EN,FALSE,FALSE,,TRUE,Spatula cyanoptera,Cinnamon Teal
38,Anseriformes,Anatidae,Anas georgica,Residente,,Yellow-billed Pintail,Anas georgica,Anas georgica,Anas georgica,LC,LC,VU,FALSE,FALSE,,,Anas georgica,Yellow-billed Pintail
42,Anseriformes,Anatidae,Netta erythrophthalma,Residente,,Southern Pochard,Netta erythrophthalma,Netta erythrophthalma,Netta erythrophthalma,LC,LC,CR,FALSE,FALSE,,,Netta erythrophthalma,Southern Pochard
48,Anseriformes,Anatidae,Oxyura jamaicensis,Migratorio Boreal? - Residente,,Andean Duck,Oxyura ferruginea,Oxyura ferruginea,Oxyura ferruginea,LC,LC,EN,FALSE,FALSE,,Uncertain,Oxyura ferruginea,Andean Duck
